[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (919, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '事件类型', 'eventType', 'eventType', 0, 1, 0, 0, '90', NULL, b'1', NULL, NULL, 1, 0, b'0', '{\"disabled\":true}', 1, 0, b'0', '{\"disabled\":true}', b'0', b'0');
INSERT INTO `column_default` VALUES (920, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 1, 2, 0, 0, '90', NULL, b'0', NULL, NULL, 2, 1, b'1', '{\n	\"optionUrl\": \"/appliancesLedger/list\",\n	\"optionMethod\": \"get\",\n	\"optionFieldNames\": {\n		\"label\": \"appliancesName\",\n		\"value\": \"id\"\n	},\n	\"optionLabelProp\": \"no\",\n	\"related\": [{\n		\"name\": \"appliancesLedgerName\",\n		\"echoField\": \"name\"\n	}]\n}', 2, 1, b'1', '{\n	\"optionUrl\": \"/appliancesLedger/list\",\n	\"optionMethod\": \"get\",\n	\"optionFieldNames\": {\n		\"label\": \"appliancesName\",\n		\"value\": \"id\"\n	},\n	\"optionLabelProp\": \"no\",\n	\"related\": [{\n		\"name\": \"appliancesLedgerName\",\n		\"echoField\": \"name\"\n	}]\n}', b'0', b'0');
INSERT INTO `column_default` VALUES (921, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '器具编号', 'Appliances Ledger No', 'appliancesLedgerNo', 20, 3, 1, 0, '90', '{\n	\"editable\": \"always\"\n}', b'1', NULL, NULL, 3, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"appliancesLedgerNo\"\n			}]\n		}\n	}\n}', 3, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"appliancesLedgerNo\"\n			}]\n		}\n	}\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (922, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '器具名称', 'Appliances Ledger Name', 'appliancesLedgerName', 0, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 4, 1, b'0', '{\"disabled\":true}', 4, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (923, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '维保日期', 'Maintenance Date', 'maintenanceDate', 8, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (924, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '原因', 'Reason', 'reason', 4, 6, 1, 0, '90', NULL, b'0', NULL, NULL, 6, 1, b'1', '{\"optionParams\":{\"customField\":\"维保原因\"}}', 6, 1, b'1', '{\"optionParams\":{\"customField\":\"维保原因\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (925, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '内容', 'content', 'content', 15, 7, 1, 0, '90', NULL, b'0', NULL, NULL, 7, 1, b'0', NULL, 7, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (926, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '价格', 'Price', 'price', 13, 8, 1, 0, '90', NULL, b'0', NULL, NULL, 8, 1, b'0', '{\n	\"stringMode\": true,\n	\"precision\": 2,\n	\"min\": 0\n}', 8, 1, b'0', '{\n	\"stringMode\": true,\n	\"precision\": 2,\n	\"min\": 0\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (927, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '供应商', 'Supplier', 'supplier', 4, 9, 1, 0, '90', NULL, b'0', NULL, NULL, 9, 1, b'0', '{\"optionParams\":{\"customField\":\"供应商\"}}', 9, 1, b'0', '{\"optionParams\":{\"customField\":\"供应商\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (928, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '附件', 'files', 'files', 7, 11, 1, 0, '90', NULL, b'0', NULL, NULL, 10, 1, b'0', NULL, 10, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (929, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '备注', 'remarks', 'remarks', 15, 10, 1, 0, '90', NULL, b'0', NULL, NULL, 11, 1, b'0', NULL, 11, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (930, '2022-05-27 03:44:15', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '操作', 'Action', 'action', 0, 14, 1, 2, '130', NULL, b'0', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (931, '2022-05-27 15:08:35', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '创建人', 'createByName', 'createByName', 0, 12, 1, 0, '90', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (932, '2022-05-27 15:08:35', '2023-08-22 17:05:14', 0, 'admin', 28, 'demo1名字', 0, '维保记录', '创建时间', 'Create Time', 'createTime', 8, 13, 1, 0, '150', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (933, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '事件类型', 'eventType', 'eventType', 0, 1, 1, 0, '100', NULL, b'1', NULL, NULL, 1, 1, b'0', '{\"disabled\":true}', 1, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (934, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 1, 2, 0, 0, '100', NULL, b'0', NULL, NULL, 2, 0, b'0', '{\r\n    \"optionUrl\":\"/appliancesLedger/list\",\r\n    \"optionMethod\":\"get\",\r\n    \"optionFieldNames\":{\r\n        \"label\":\"no\",\r\n        \"value\":\"id\"\r\n    },\r\n    \"related\":[\r\n        {\r\n            \"name\":\"appliancesLedgerName\",\r\n            \"echoField\":\"name\"\r\n        }\r\n    ]\r\n}', 2, 0, b'0', '{\r\n    \"optionUrl\":\"/appliancesLedger/list\",\r\n    \"optionMethod\":\"get\",\r\n    \"optionFieldNames\":{\r\n        \"label\":\"no\",\r\n        \"value\":\"id\"\r\n    },\r\n    \"related\":[\r\n        {\r\n            \"name\":\"appliancesLedgerName\",\r\n            \"echoField\":\"name\"\r\n        }\r\n    ]\r\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (935, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '器具编号', 'Appliances Ledger No', 'appliancesLedgerNo', 0, 3, 0, 0, '100', NULL, b'1', NULL, NULL, 3, 0, b'0', NULL, 3, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (936, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '器具名称', 'Appliances Ledger Name', 'appliancesLedgerName', 0, 4, 0, 0, '100', NULL, b'1', NULL, NULL, 4, 0, b'0', '{\"disabled\":true}', 4, 0, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (937, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '维保日期', 'Maintenance Date', 'maintenanceDate', 8, 5, 1, 0, '100', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (938, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '原因', 'Reason', 'reason', 4, 6, 1, 0, '150', NULL, b'0', NULL, NULL, 6, 1, b'1', '{\"optionParams\":{\"customField\":\"维保原因\"}}', 6, 1, b'1', '{\"optionParams\":{\"customField\":\"维保原因\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (939, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '内容', 'content', 'content', 0, 7, 1, 0, '300', NULL, b'0', NULL, NULL, 7, 1, b'0', NULL, 7, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (940, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '价格', 'Price', 'price', 13, 8, 1, 0, '100', NULL, b'0', NULL, NULL, 8, 1, b'0', NULL, 8, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (941, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '供应商', 'Supplier', 'supplier', 4, 9, 1, 0, '150', NULL, b'0', NULL, NULL, 9, 1, b'0', '{\"optionParams\":{\"customField\":\"供应商\"}}', 9, 1, b'0', '{\"optionParams\":{\"customField\":\"供应商\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (942, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '附件', 'files', 'files', 7, 10, 0, 0, '100', NULL, b'0', NULL, NULL, 10, 1, b'0', NULL, 10, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (943, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '备注', 'remarks', 'remarks', 15, 11, 1, 0, '300', NULL, b'0', NULL, NULL, 11, 1, b'0', NULL, 11, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (944, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '创建人', 'createByName', 'createByName', 0, 12, 1, 0, '100', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (945, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '创建时间', 'Create Time', 'createTime', 8, 13, 1, 0, '1000', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (946, '2022-05-27 15:13:05', '2022-06-17 11:40:52', 0, 'admin', 26, '验收工', 0, '器具台账,维保履历', '操作', 'Action', 'action', 0, 14, 1, 2, '130', NULL, b'0', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (947, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 1, 1, 0, 0, '100', NULL, b'0', NULL, NULL, 1, 1, b'0', '{\n    \"optionUrl\":\"/appliancesLedger/list\",\n    \"optionMethod\":\"get\",\n    \"optionFieldNames\":{\n        \"label\":\"no\",\n        \"value\":\"id\"\n    },\n    \"related\":[\n        {\n            \"name\":\"appliancesLedgerName\",\n            \"echoField\":\"name\"\n        },\n        {\n            \"name\":\"departmentName\",\n            \"echoField\":\"departmentName\"\n        },\n        {\n            \"name\":\"keeperName\",\n            \"echoField\":\"keeperName\"\n        }\n    ]\n,\"disabled\":true}', 1, 1, b'0', '{\n    \"optionUrl\":\"/appliancesLedger/list\",\n    \"optionMethod\":\"get\",\n    \"optionFieldNames\":{\n        \"label\":\"no\",\n        \"value\":\"id\"\n    },\n    \"related\":[\n        {\n            \"name\":\"appliancesLedgerName\",\n            \"echoField\":\"name\"\n        },\n        {\n            \"name\":\"departmentName\",\n            \"echoField\":\"departmentName\"\n        },\n        {\n            \"name\":\"keeperName\",\n            \"echoField\":\"keeperName\"\n        }\n    ]\n,\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (948, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '器具编号', 'Appliances Ledger No', 'appliancesLedgerNo', 0, 2, 1, 0, '100', NULL, b'0', NULL, NULL, 2, 0, b'0', NULL, 2, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (949, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '器具名称', 'Appliances Ledger Name', 'appliancesLedgerName', 0, 3, 1, 0, '100', NULL, b'0', NULL, NULL, 3, 1, b'0', '{\"disabled\":true}', 3, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (950, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转出部门ID', 'Department', 'departmentId', 0, 8, 0, 0, '100', NULL, b'0', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (951, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转出部门', 'Department', 'departmentName', 0, 9, 1, 0, '100', NULL, b'0', NULL, NULL, 9, 1, b'0', '{\"disabled\":true}', 9, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (952, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转入部门', 'Department To Id', 'departmentToId', 6, 10, 0, 0, '100', NULL, b'0', NULL, NULL, 10, 1, b'0', '{\"optionUrl\":\"/organize/deptTree\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\",\"children\": \"children\"},\"related\":[{\"name\":\"keeperToId\",\"optionUrl\":\"/user/list\",\"paramsFieldName\":\"departmentId\"}],\"disabled\":true}', 10, 1, b'0', '{\"optionUrl\":\"/organize/deptTree\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\",\"children\": \"children\"},\"related\":[{\"name\":\"keeperToId\",\"optionUrl\":\"/user/list\",\"paramsFieldName\":\"departmentId\"}],\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (953, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转入部门', 'Department To', 'departmentTo', 0, 11, 1, 0, '100', NULL, b'0', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (954, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '原保管人ID', 'keeper', 'keeper', 0, 12, 0, 0, '100', NULL, b'0', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (955, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '原保管人', 'keeperName', 'keeperName', 0, 13, 1, 0, '100', NULL, b'0', NULL, NULL, 13, 1, b'0', '{\"disabled\":true}', 13, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (956, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转后保管人', 'Keeper To Id', 'keeperToId', 5, 14, 0, 0, '100', NULL, b'0', NULL, NULL, 14, 1, b'0', '{\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"optionLabelProp\":\"employeeName\",\"disabled\":true}', 14, 1, b'0', '{\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"optionLabelProp\":\"employeeName\",\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (957, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转后保管人', 'Keeper To', 'keeperTo', 0, 15, 1, 0, '100', NULL, b'0', NULL, NULL, 15, 1, b'0', '{\"disabled\":true}', 15, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (958, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '转出日期', 'Move Date', 'moveDate', 8, 16, 1, 0, '100', NULL, b'0', NULL, NULL, 16, 1, b'0', '{\"disabled\":true}', 16, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (959, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '经办人', 'Operator Id', 'operatorId', 1, 17, 0, 0, '100', NULL, b'0', NULL, NULL, 17, 1, b'0', '{\n    \"optionUrl\":\"/user/company\",\n    \"optionMethod\":\"get\",\n    \"optionFieldNames\":{\n        \"label\":\"name\",\n        \"value\":\"id\"\n    }\n,\"disabled\":true}', 17, 1, b'0', '{\n    \"optionUrl\":\"/user/company\",\n    \"optionMethod\":\"get\",\n    \"optionFieldNames\":{\n        \"label\":\"name\",\n        \"value\":\"id\"\n    }\n,\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (960, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '经办人', 'Operator', 'operator', 0, 18, 1, 0, '100', NULL, b'0', NULL, NULL, 18, 0, b'0', NULL, 18, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (961, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '备注', 'remarks', 'remarks', 15, 19, 1, 0, '100', NULL, b'0', NULL, NULL, 19, 1, b'0', '{\"disabled\":true}', 19, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (962, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '审批人ID', 'Approver Id', 'approverId', 0, 20, 0, 0, '100', NULL, b'0', NULL, NULL, 20, 0, b'0', NULL, 20, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (963, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '审批人', 'approver', 'approver', 0, 21, 1, 0, '100', NULL, b'0', NULL, NULL, 21, 0, b'0', NULL, 21, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (964, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '审批批注', 'Approve Annotation', 'approveAnnotation', 0, 23, 0, 0, '100', NULL, b'0', NULL, NULL, 23, 1, b'0', NULL, 23, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (965, '2022-05-27 16:28:38', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '审批时间', 'Approve Time', 'approveTime', 0, 24, 1, 0, '100', NULL, b'0', NULL, NULL, 24, 0, b'0', NULL, 24, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (966, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 1, 1, 0, 0, '100', NULL, b'0', NULL, '', 1, 1, b'0', '{\"optionUrl\":\"/appliancesLedger/list\",\"optionMethod\":\"get\",\"optionFieldNames\":{\"label\":\"no\",\"value\":\"id\"},\"related\":[{\"name\":\"appliancesLedgerName\",\"echoField\":\"name\"},{\"name\":\"departmentName\",\"echoField\":\"departmentName\"},{\"name\":\"keeperName\",\n\"echoField\":\"keeperName\"}],\"disabled\":true}', 1, 1, b'0', '{\"optionUrl\":\"/appliancesLedger/list\",\"optionMethod\":\"get\",\"optionFieldNames\":{\"label\":\"no\",\"value\":\"id\"},\"related\":[{\"name\":\"appliancesLedgerName\",\"echoField\":\"name\"},{\"name\":\"departmentName\",\"echoField\":\"departmentName\"},{\"name\":\"keeperName\",\n\"echoField\":\"keeperName\"}],\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (967, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '器具编号', 'Appliances Ledger No', 'appliancesLedgerNo', 0, 2, 1, 0, '100', NULL, b'0', NULL, NULL, 2, 0, b'0', NULL, 2, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (968, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '器具名称', 'Appliances Ledger Name', 'appliancesLedgerName', 0, 3, 1, 0, '100', NULL, b'0', NULL, NULL, 3, 1, b'0', '{\"disabled\":true}', 3, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (969, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转出部门ID', 'Department', 'departmentId', 0, 8, 0, 0, '100', NULL, b'0', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (970, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转出部门', 'Department', 'departmentName', 0, 9, 1, 0, '100', NULL, b'0', NULL, NULL, 9, 1, b'0', '{\"disabled\":true}', 9, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (971, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转入部门', 'Department To Id', 'departmentToId', 6, 10, 0, 0, '100', NULL, b'0', NULL, NULL, 10, 1, b'0', '{\"optionUrl\":\"/organize/deptTree\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\",\"children\": \"children\"},\"related\":[{\"name\":\"keeperToId\",\"optionUrl\":\"/user/list\",\"paramsFieldName\":\"departmentId\"}],\"disabled\":true}', 10, 1, b'0', '{\"optionUrl\":\"/organize/deptTree\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\",\"children\": \"children\"},\"related\":[{\"name\":\"keeperToId\",\"optionUrl\":\"/user/list\",\"paramsFieldName\":\"departmentId\"}],\"disabled\":true}', b'0', b'0');
INSERT INTO `column_default` VALUES (972, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转入部门', 'Department To', 'departmentTo', 0, 11, 1, 0, '100', NULL, b'0', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (973, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '原保管人ID', 'keeper', 'keeper', 0, 12, 0, 0, '100', NULL, b'0', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (974, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '原保管人', 'keeperName', 'keeperName', 0, 13, 1, 0, '100', NULL, b'0', NULL, NULL, 13, 1, b'0', '{\"disabled\":true}', 13, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (975, '2022-05-27 16:29:48', '2024-12-30 15:08:09', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转后保管人', 'Keeper To Id', 'keeperToId', 1, 14, 0, 0, '100', NULL, b'0', NULL, NULL, 14, 0, b'0', '{\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"optionLabelProp\":\"employeeName\",\"disabled\":true}', 14, 0, b'0', '{\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"optionLabelProp\":\"employeeName\",\"disabled\":true}', b'0', b'0');
INSERT INTO `column_default` VALUES (976, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转后保管人', 'Keeper To', 'keeperTo', 0, 15, 1, 0, '100', NULL, b'0', NULL, NULL, 15, 1, b'0', '{\"disabled\":true}', 15, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (977, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '转出日期', 'Move Date', 'moveDate', 8, 16, 1, 0, '100', NULL, b'0', NULL, NULL, 16, 1, b'0', '{\"disabled\":true}', 16, 1, b'0', '{\"disabled\":true}', b'1', b'0');
